[MultiGPU] 2× T4 detected — batch_size=512, update_interval=2048, lr_actor=2.00e-04, lr_critic=1.00e-03

================================================================
  GARRO Offline Training
  Topology    : NSFNET
  Episodes    : 10,000
────────────────────────────────────────────────────────────────
  Device      : cuda  (Tesla T4, 15.6 GB VRAM)
  CPU cores   : 4
  GPU count   : 2
  Batch size  : 512  (CUDA auto-scaled (high-throughput))
  Update every: 2048 steps
  Compile     : True
================================================================

[MM1KEnv] Pre-computing K=5 shortest paths for 14 nodes using 4 threads …
[MM1KEnv] Path pre-computation done.
[MM1KEnv] Precomputed average path length: 2.71 hops
[MM1KEnv] Scaling TrafficGenerator base_rate from 100.0 to 55.38 to target average edge load
[PPO] update_interval clamped: config=1024 → 2048 (RAM floor=2048, ceiling=8192, available RAM=31.4 GB)
[PPO] LR scheduler T_max=4882 updates (50000 eps × 200 steps ÷ 2048 update_interval)
[Init] Nodes: 14 | Edges: 21 | K-paths: 5
Device       : cuda
CPU cores    : 4
AMP dtype    : torch.float16 (enabled=True)
Compile mode : torch.compile(default,dynamic)
GPU          : Tesla T4 (15.6 GB VRAM)
cuDNN bench  : True
TF32 matmul  : True
TF32 cuDNN   : True

Training:   0%|                                      | 0/10000 [00:00<?, ?ep/s]W0808 13:00:55.720000 90 torch/_inductor/utils.py:1679] [0/0_1] Not enough SMs to use max_autotune_gemm mode
  ↳ PPO update | PL: -0.0004  VL: 3300.0091  Ent: 1.6082  KL: 0.0011
  ↳ PPO update | PL: +0.0033  VL: 2752.2542  Ent: 1.5992  KL: 0.0031
  ↳ PPO update | PL: +0.0010  VL: 1711.8538  Ent: 1.6052  KL: 0.0020
  ↳ PPO update | PL: +0.0057  VL: 765.8274  Ent: 1.5996  KL: 0.0062
  ↳ PPO update | PL: +0.0036  VL: 809.9922  Ent: 1.6024  KL: 0.0036
  ↳ PPO update | PL: +0.0068  VL: 985.4198  Ent: 1.5962  KL: 0.0056
  ↳ PPO update | PL: +0.0268  VL: 1104.4203  Ent: 1.5842  KL: 0.0208
  ↳ PPO update | PL: +0.0084  VL: 1187.0930  Ent: 1.5565  KL: 0.0067
  ↳ PPO update | PL: +0.0067  VL: 1283.5340  Ent: 1.5791  KL: 0.0057
  ↳ PPO update | PL: +0.0107  VL: 1219.0996  Ent: 1.5822  KL: 0.0084
  ↳ PPO update | PL: +0.0056  VL: 1222.4538  Ent: 1.5720  KL: 0.0041
  ↳ PPO update | PL: +0.0012  VL: 1210.6011  Ent: 1.5677  KL: 0.0036
  ↳ PPO update | PL: +0.0044  VL: 1349.1075  Ent: 1.5773  KL: 0.0042
  ↳ PPO update | PL: +0.0116  VL: 1150.6925  Ent: 1.5044  KL: 0.0106
  ↳ PPO update | PL: +0.0086  VL: 1107.2347  Ent: 1.4184  KL: 0.0068
  ↳ PPO update | PL: +0.0011  VL: 1044.1961  Ent: 1.4468  KL: 0.0027
  ↳ PPO update | PL: +0.0194  VL: 1040.9211  Ent: 1.4418  KL: 0.0111
  ↳ PPO update | PL: +0.0129  VL: 1047.3470  Ent: 1.5073  KL: 0.0073
  ↳ PPO update | PL: +0.0219  VL: 1048.2258  Ent: 1.4728  KL: 0.0160
  ↳ PPO update | PL: +0.0247  VL: 1045.9943  Ent: 1.3720  KL: 0.0183
  ↳ PPO update | PL: +0.0158  VL: 1174.6309  Ent: 1.5370  KL: 0.0167
  ↳ PPO update | PL: +0.0033  VL: 1125.4095  Ent: 1.5086  KL: 0.0042
  ↳ PPO update | PL: +0.0017  VL: 1147.0842  Ent: 1.5313  KL: 0.0033
  ↳ PPO update | PL: -0.0000  VL: 1166.8815  Ent: 1.5131  KL: 0.0024
  ↳ PPO update | PL: -0.0005  VL: 1170.5692  Ent: 1.5260  KL: 0.0039
  ↳ PPO update | PL: +0.0503  VL: 1203.8631  Ent: 1.5104  KL: 0.0368
  ↳ PPO update | PL: +0.0154  VL: 1105.1155  Ent: 1.4458  KL: 0.0113
  ↳ PPO update | PL: +0.0024  VL: 1007.8338  Ent: 1.4872  KL: 0.0064
  ↳ PPO update | PL: +0.0004  VL: 1089.7431  Ent: 1.5002  KL: 0.0037
  ↳ PPO update | PL: +0.0018  VL: 1235.7201  Ent: 1.4922  KL: 0.0044
  ↳ PPO update | PL: +0.0014  VL: 1180.2376  Ent: 1.4740  KL: 0.0030
  ↳ PPO update | PL: +0.0004  VL: 1218.0193  Ent: 1.4833  KL: 0.0020
  ↳ PPO update | PL: +0.0034  VL: 1177.4617  Ent: 1.3859  KL: 0.0045
  ↳ PPO update | PL: +0.0063  VL: 1380.1195  Ent: 1.3940  KL: 0.0060
  ↳ PPO update | PL: -0.0002  VL: 1225.2737  Ent: 1.4031  KL: 0.0025
  ↳ PPO update | PL: +0.0099  VL: 1179.1493  Ent: 1.3800  KL: 0.0078
  ↳ PPO update | PL: +0.0092  VL: 1108.4373  Ent: 1.1104  KL: 0.0092
  ↳ PPO update | PL: +0.0053  VL: 1276.8064  Ent: 1.0209  KL: 0.0034
  ↳ PPO update | PL: +0.0041  VL: 1092.8124  Ent: 1.0718  KL: 0.0005
  ↳ PPO update | PL: +0.0018  VL: 1096.9643  Ent: 1.0620  KL: 0.0020
  ↳ PPO update | PL: +0.0047  VL: 1089.2753  Ent: 1.0629  KL: 0.0063
  ↳ PPO update | PL: +0.0028  VL: 1061.7180  Ent: 1.0726  KL: 0.0028
  ↳ PPO update | PL: +0.0050  VL: 1083.9261  Ent: 1.0651  KL: 0.0040
  ↳ PPO update | PL: +0.0079  VL: 1050.2269  Ent: 1.0391  KL: 0.0054
  ↳ PPO update | PL: +0.0079  VL: 936.4416  Ent: 0.8609  KL: 0.0072
  ↳ PPO update | PL: +0.0135  VL: 956.5573  Ent: 0.7662  KL: 0.0186
  ↳ PPO update | PL: +0.0115  VL: 1042.6957  Ent: 0.8844  KL: 0.0123
  ↳ PPO update | PL: +0.0044  VL: 914.1783  Ent: 0.9259  KL: 0.0048
  ↳ PPO update | PL: +0.0033  VL: 913.2985  Ent: 0.9745  KL: 0.0043
  ↳ PPO update | PL: +0.0019  VL: 874.2005  Ent: 1.0059  KL: 0.0030
  ↳ PPO update | PL: +0.0081  VL: 993.9880  Ent: 1.0789  KL: 0.0076
  ↳ PPO update | PL: +0.0249  VL: 981.8580  Ent: 1.2872  KL: 0.0178
  ↳ PPO update | PL: +0.0047  VL: 883.5756  Ent: 1.2152  KL: 0.0024
  ↳ PPO update | PL: +0.0022  VL: 952.6963  Ent: 1.2026  KL: 0.0002
  ↳ PPO update | PL: +0.0088  VL: 1016.3974  Ent: 1.1986  KL: 0.0101
  ↳ PPO update | PL: +0.0062  VL: 925.9301  Ent: 1.2187  KL: 0.0072
  ↳ PPO update | PL: +0.0174  VL: 979.5079  Ent: 1.2133  KL: 0.0122
  ↳ PPO update | PL: +0.0533  VL: 1075.0056  Ent: 1.2351  KL: 0.0413
  ↳ PPO update | PL: +0.0391  VL: 1232.0379  Ent: 1.2656  KL: 0.0369
  ↳ PPO update | PL: +0.0621  VL: 1340.1684  Ent: 1.2552  KL: 0.0704
  ↳ PPO update | PL: +0.1112  VL: 1411.8921  Ent: 1.2899  KL: 0.1166
